iter	Passed	Remaining
391	377	585
392	378	584
393	378	582
394	379	581
395	379	579
396	380	577
397	381	576
398	381	575
399	382	573
400	383	572
401	383	571
402	384	569
403	385	567
404	385	566
405	386	564
406	386	563
407	387	561
408	387	560
409	388	558
410	388	557
411	389	555
412	390	554
413	390	552
414	391	551
415	391	549
416	392	548
417	393	547
418	393	545
419	394	544
420	394	542
421	395	541
422	395	539
423	396	538
424	397	537
425	397	535
426	398	534
427	398	533
428	399	531
429	399	530
430	400	528
431	401	527
432	401	526
433	402	525
434	403	523
435	403	522
436	404	521
437	405	519
438	405	518
439	406	517
440	406	515
441	407	514
442	408	513
443	408	511
444	409	510
445	409	509
446	410	507
447	411	506
448	411	505
449	412	503
450	412	502
451	413	501
452	414	499
453	414	498
454	415	497
455	415	495
456	416	494
457	416	493
458	417	492
459	418	490
460	418	489
461	419	488
462	419	486
463	420	485
464	420	484
465	421	482
466	421	481
467	422	480
468	423	478
469	423	477
470	424	476
471	424	474
472	425	473
473	425	472
474	426	471
475	426	469
476	427	468
477	427	467
478	428	465
479	428	464
480	429	463
481	429	461
482	430	460
483	430	459
484	431	458
485	432	456
486	432	455
487	433	454
488	433	453
489	434	452
490	434	450
491	435	449
492	435	448
493	436	446
494	436	445
495	437	444
496	437	443
497	438	441
498	439	440
499	439	439
500	440	438
501	440	437
502	441	435
503	441	434
504	442	433
505	442	432
506	443	431
507	443	429
508	444	428
509	445	427
510	445	426
511	446	425
512	446	424
513	447	423
514	448	421
515	448	420
516	449	419
517	449	418
518	450	417
519	451	416
520	451	415
521	452	414
522	452	413
523	453	412
524	454	410
525	454	409
526	455	408
527	455	407
528	456	406
529	456	405
530	457	404
531	458	403
532	458	402
533	459	400
534	460	399
535	460	398
536	461	397
537	461	396
538	462	395
539	462	394
540	463	393
541	464	392
542	464	391
543	465	390
544	465	388
545	466	387
546	467	386
547	467	385
548	468	384
549	468	383
550	469	382
551	469	381
552	470	380
553	471	379
554	471	378
555	472	377
556	472	376
557	473	375
558	473	373
559	474	372
560	475	371
561	475	370
562	476	369
563	477	368
564	477	367
565	478	366
566	478	365
567	479	364
568	479	363
569	480	362
570	480	361
571	481	360
572	482	359
573	482	358
574	483	357
575	483	356
576	484	355
577	484	354
578	485	352
579	485	351
580	486	350
581	486	349
582	487	348
583	487	347
584	488	346
585	489	345
586	489	344
587	490	343
588	490	342
589	491	341
590	492	340
591	492	339
592	493	338
593	493	337
594	494	336
595	494	335
596	495	334
597	496	333
598	496	332
599	497	331
600	497	330
601	498	329
602	499	328
603	499	327
604	500	326
605	501	325
606	501	324
607	502	323
608	502	322
609	503	321
610	504	320
611	504	319
612	505	318
613	505	317
614	506	316
615	506	315
616	507	314
617	507	313
618	508	312
619	509	312
620	509	311
621	510	310
622	510	309
623	511	308
624	511	307
625	512	306
626	512	305
627	513	304
628	514	303
629	514	302
630	515	301
631	515	300
632	516	299
633	516	298
634	517	297
635	517	296
636	518	295
637	518	294
638	519	293
639	520	292
640	520	291
641	521	290
642	521	289
643	522	288
644	522	287
645	523	286
646	523	285
647	524	284
648	524	283
649	525	282
650	525	281
651	526	281
652	527	280
653	527	279
654	528	278
655	529	277
656	529	276
657	530	275
658	530	274
659	531	273
660	531	272
661	532	271
662	532	270
663	533	269
664	533	268
665	534	267
666	534	267
667	535	266
668	535	265
669	536	264
670	537	263
671	537	262
672	538	261
673	538	260
674	539	259
675	540	258
676	540	257
677	541	257
678	541	256
679	542	255
680	542	254
681	543	253
682	543	252
683	544	251
684	545	250
685	545	249
686	546	248
687	546	248
688	547	247
689	547	246
690	548	245
691	549	244
692	549	243
693	550	242
694	551	241
695	551	240
696	552	240
697	552	239
698	553	238
699	554	237
700	554	236
701	555	235
702	555	234
703	556	233
704	556	233
705	557	232
706	558	231
707	558	230
708	559	229
709	559	228
710	560	227
711	561	226
712	561	226
713	562	225
714	562	224
715	563	223
716	564	222
717	564	221
718	565	220
719	565	220
720	566	219
721	567	218
722	567	217
723	568	216
724	568	215
725	569	214
726	569	213
727	570	213
728	571	212
729	571	211
730	572	210
731	573	209
732	573	208
733	574	208
734	574	207
735	575	206
736	575	205
737	576	204
738	577	203
739	577	203
740	578	202
741	578	201
742	579	200
743	580	199
744	580	198
745	581	197
746	581	197
747	582	196
748	583	195
749	584	194
750	584	193
751	585	193
752	585	192
753	586	191
754	586	190
755	587	189
756	588	188
757	588	188
758	589	187
759	590	186
760	590	185
761	591	184
762	591	183
763	592	183
764	593	182
765	593	181
766	594	180
767	594	179
768	595	178
769	596	178
770	596	177
771	597	176
772	597	175
773	598	174
774	599	173
775	599	173
776	600	172
777	600	171
778	601	170
779	601	169
780	602	168
781	602	168
782	603	167
783	604	166
784	604	165
785	605	164
786	605	163
787	606	163
788	606	162
789	607	161
790	607	160
791	608	159
792	609	158
793	609	158
794	610	157
795	610	156
796	611	155
797	611	154
798	612	154
799	612	153
800	613	152
801	614	151
802	614	150
803	615	149
804	615	149
805	616	148
806	616	147
807	617	146
808	617	145
809	618	145
810	619	144
811	619	143
812	620	142
813	620	141
814	621	141
815	621	140
816	622	139
817	622	138
818	623	137
819	624	136
820	624	136
821	625	135
822	625	134
823	626	133
824	626	132
825	627	132
826	628	131
827	628	130
828	629	129
829	629	128
830	630	128
831	630	127
832	631	126
833	631	125
834	632	124
835	633	124
836	633	123
837	634	122
838	634	121
839	635	121
840	635	120
841	636	119
842	637	118
843	637	117
844	638	117
845	638	116
846	639	115
847	639	114
848	640	113
849	641	113
850	641	112
851	642	111
852	642	110
853	643	109
854	643	109
855	649	109
856	658	109
857	665	110
858	672	110
859	679	110
860	686	110
861	694	111
862	701	111
863	709	111
864	719	112
865	726	112
866	733	112
867	740	112
868	745	112
869	746	111
870	747	110
871	747	109
872	748	108
873	749	108
874	750	107
875	750	106
876	751	105
877	752	104
878	752	103
879	753	102
880	754	101
881	755	101
882	756	100
883	756	99
884	757	98
885	758	97
886	758	96
887	759	95
888	760	94
889	760	94
890	761	93
891	762	92
892	763	91
893	763	90
894	764	89
895	764	88
896	765	87
897	766	87
898	767	86
899	767	85
900	768	84
901	769	83
902	770	82
903	770	81
904	771	80
905	771	80
906	772	79
907	773	78
908	773	77
909	774	76
910	775	75
911	775	74
912	776	74
913	777	73
914	777	72
915	778	71
916	779	70
917	779	69
918	780	68
919	781	67
920	781	67
921	782	66
922	782	65
923	783	64
924	783	63
925	784	62
926	785	61
927	785	60
928	786	60
929	787	59
930	787	58
931	788	57
932	789	56
933	789	55
934	790	54
935	790	54
936	791	53
937	792	52
938	793	51
939	793	50
940	801	50
941	802	49
942	803	48
943	804	47
944	805	46
945	816	46
946	817	45
947	817	44
948	818	43
949	819	43
950	820	42
951	820	41
952	821	40
953	822	39
954	822	38
955	823	37
956	824	37
957	824	36
958	825	35
959	826	34
960	826	33
961	827	32
962	828	31
963	828	30
964	829	30
965	830	29
966	830	28
967	831	27
968	832	26
969	832	25
970	833	24
971	834	24
972	834	23
973	835	22
974	836	21
975	836	20
976	837	19
977	838	18
978	839	17
979	839	17
980	840	16
981	841	15
982	841	14
983	842	13
984	843	12
985	843	11
986	844	11
987	845	10
988	845	9
989	846	8
990	846	7
991	847	6
992	848	5
993	848	5
994	849	4
995	850	3
996	850	2
997	851	1
998	851	0
999	852	0
